word,ua_word,date,week_date,month_date,level
in the midst of,�����,1687086805.23566,1,1,1
lumber,������������,1687086823.52815,1,1,1
carry,везти,1687086842.20773,1,1,1
wagon,віз,1687086843.20773,1,1,1
rusty,іржавий,1687086844.20773,1,1,1
stove,кухонна плита,1687086845.20773,1,1,1
garret,горище,1687086846.20773,1,1,1
cellar,підвал,1687086847.20773,1,1,1
whirlwind,ураган,1687086848.20773,1,1,1
arise,виникати,1687086849.20773,1,1,1
mighty,могутній,1687086850.20773,1,1,1
ladder,драбина,1687086851.20773,1,1,1
sweep,охоплення,1687086852.20773,1,1,1
flat,рівний,1687086853.20773,1,1,1
country,місцевість,1687086854.20773,1,1,1
edge,край,1687086855.20773,1,1,1
bake,сушити на сонці,1687086856.20773,1,1,1
plow,орати,1687086857.20773,1,1,1
mass,велика кількість,1687086858.20773,1,1,1
crack,тріщина,1687086859.20773,1,1,1
blade,травинка,1687086860.20773,1,1,1
blister,пухир,1687086861.20773,1,1,1
dull,похмурий,1687086862.20773,1,1,1
sparkle,"блиск, виблискувати",1687086863.20773,1,1,1
sober,тверезий,1687086864.20773,1,1,1
cheek,щока,1687086865.20773,1,1,1
